x,f(x)
0,0.5513
0.01,0.5513
0.02,0.5513
0.03,0.5513
0.04,0.5513
0.05,0.5513
0.06,0.5513
0.07,0.5513
0.08,0.5513
0.09,0.5513
0.1,0.5513
0.11,0.5513
0.12,0.5513
0.13,0.5513
0.14,0.5513
0.15,0.5513
0.16,0.5513
0.17,0.5513
0.18,0.5513
0.19,0.5513
0.2,0.5513
0.21,0.5513
0.22,0.5513
0.23,0.5513
0.24,0.5514
0.25,0.5514
0.26,0.5514
0.27,0.5514
0.28,0.5514
0.29,0.5514
0.3,0.5514
0.31,0.5514
0.32,0.5515
0.33,0.5526
0.34,0.6018
0.35,0.602
0.36,0.602
0.37,0.6021
0.38,0.6021
0.39,0.6021
0.4,0.6021
0.41,0.6021
0.42,0.6021
0.43,0.6021
0.44,0.6021
0.45,0.6021
0.46,0.6021
0.47,0.6021
0.48,0.6021
0.49,0.6021
0.5,0.6021
0.51,0.6021
0.52,0.6021
0.53,0.6021
0.54,0.6021
0.55,0.6021
0.56,0.6021
0.57,0.6021
0.58,0.6022
0.59,0.6022
0.6,0.6022
0.61,0.6022
0.62,0.6022
0.63,0.6022
0.64,0.6023
0.65,0.6024
0.66,0.6028
0.67,0.5497
0.68,0.5509
0.69,0.5511
0.7,0.5511
0.71,0.5512
0.72,0.5512
0.73,0.5512
0.74,0.5512
0.75,0.5512
0.76,0.5512
0.77,0.5513
0.78,0.5513
0.79,0.5513
0.8,0.5513
0.81,0.5513
0.82,0.5513
0.83,0.5513
0.84,0.5513
0.85,0.5513
0.86,0.5513
0.87,0.5513
0.88,0.5513
0.89,0.5513
0.9,0.5513
0.91,0.5513
0.92,0.5513
0.93,0.5513
0.94,0.5513
0.95,0.5513
0.96,0.5513
0.97,0.5513
0.98,0.5513
0.99,0.5513
1,0.5513
